| [33mtrain[0m | F: 81000 | S: 40500 | E: 81 | L: 1000 | R: 0.0000 | BS: 40500 | FPS: 4.4155 | T: 3:29:18
| [33mtrain[0m | F: 82000 | S: 41000 | E: 82 | L: 1000 | R: 0.0000 | BS: 41000 | FPS: 6.2099 | T: 3:31:59
| [33mtrain[0m | F: 83000 | S: 41500 | E: 83 | L: 1000 | R: 0.0000 | BS: 41500 | FPS: 6.2348 | T: 3:34:39
| [33mtrain[0m | F: 84000 | S: 42000 | E: 84 | L: 1000 | R: 0.0000 | BS: 42000 | FPS: 6.2275 | T: 3:37:20
| [33mtrain[0m | F: 85000 | S: 42500 | E: 85 | L: 1000 | R: 0.0000 | BS: 42500 | FPS: 6.2268 | T: 3:40:00
| [33mtrain[0m | F: 86000 | S: 43000 | E: 86 | L: 1000 | R: 0.0000 | BS: 43000 | FPS: 6.2441 | T: 3:42:41
| [33mtrain[0m | F: 87000 | S: 43500 | E: 87 | L: 1000 | R: 0.0000 | BS: 43500 | FPS: 6.2513 | T: 3:45:20
| [33mtrain[0m | F: 88000 | S: 44000 | E: 88 | L: 1000 | R: 0.0000 | BS: 44000 | FPS: 6.2488 | T: 3:48:01
| [33mtrain[0m | F: 89000 | S: 44500 | E: 89 | L: 1000 | R: 0.0000 | BS: 44500 | FPS: 6.2357 | T: 3:50:41
| [33mtrain[0m | F: 90000 | S: 45000 | E: 90 | L: 1000 | R: 0.0000 | BS: 45000 | FPS: 6.2281 | T: 3:53:21
| [32meval[0m  | F: 90000 | S: 45000 | E: 90 | L: 1000 | R: 2.1000 | T: 3:53:21
| [33mtrain[0m | F: 91000 | S: 45500 | E: 91 | L: 1000 | R: 0.0000 | BS: 45500 | FPS: 4.4302 | T: 3:57:07
| [33mtrain[0m | F: 92000 | S: 46000 | E: 92 | L: 1000 | R: 10.0000 | BS: 46000 | FPS: 6.2319 | T: 3:59:48
| [33mtrain[0m | F: 93000 | S: 46500 | E: 93 | L: 1000 | R: 0.0000 | BS: 46500 | FPS: 6.2422 | T: 4:02:28
| [33mtrain[0m | F: 94000 | S: 47000 | E: 94 | L: 1000 | R: 0.0000 | BS: 47000 | FPS: 6.2438 | T: 4:05:08
| [33mtrain[0m | F: 95000 | S: 47500 | E: 95 | L: 1000 | R: 0.0000 | BS: 47500 | FPS: 6.2475 | T: 4:07:48
| [33mtrain[0m | F: 96000 | S: 48000 | E: 96 | L: 1000 | R: 0.0000 | BS: 48000 | FPS: 6.2434 | T: 4:10:28
| [33mtrain[0m | F: 97000 | S: 48500 | E: 97 | L: 1000 | R: 0.0000 | BS: 48500 | FPS: 6.2413 | T: 4:13:08
| [33mtrain[0m | F: 98000 | S: 49000 | E: 98 | L: 1000 | R: 5.0000 | BS: 49000 | FPS: 6.2423 | T: 4:15:49
