workspace: /home/s4642506/TACO/exp_local/quadruped_run_1
Loading Data into CPU Memory
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 103.4025 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 2500 | E: 5 | L: 1000 | R: 9.8102 | BS: 2500 | FPS: 2.0942 | T: 0:07:57
| [33mtrain[0m | F: 6000 | S: 3000 | E: 6 | L: 1000 | R: 9.3514 | BS: 3000 | FPS: 5.9411 | T: 0:10:45
| [33mtrain[0m | F: 7000 | S: 3500 | E: 7 | L: 1000 | R: 109.0288 | BS: 3500 | FPS: 5.9578 | T: 0:13:33
| [33mtrain[0m | F: 8000 | S: 4000 | E: 8 | L: 1000 | R: 12.3067 | BS: 4000 | FPS: 5.9590 | T: 0:16:21
| [33mtrain[0m | F: 9000 | S: 4500 | E: 9 | L: 1000 | R: 5.4701 | BS: 4500 | FPS: 5.9658 | T: 0:19:09
| [33mtrain[0m | F: 10000 | S: 5000 | E: 10 | L: 1000 | R: 17.7621 | BS: 5000 | FPS: 5.9639 | T: 0:21:56
| [32meval[0m  | F: 10000 | S: 5000 | E: 10 | L: 1000 | R: 103.6288 | T: 0:21:56
| [33mtrain[0m | F: 11000 | S: 5500 | E: 11 | L: 1000 | R: 126.5495 | BS: 5500 | FPS: 2.6562 | T: 0:28:13
| [33mtrain[0m | F: 12000 | S: 6000 | E: 12 | L: 1000 | R: 94.1975 | BS: 6000 | FPS: 5.9527 | T: 0:31:01
| [33mtrain[0m | F: 13000 | S: 6500 | E: 13 | L: 1000 | R: 23.4511 | BS: 6500 | FPS: 5.9572 | T: 0:33:49
| [33mtrain[0m | F: 14000 | S: 7000 | E: 14 | L: 1000 | R: 341.2473 | BS: 7000 | FPS: 5.9618 | T: 0:36:36
| [33mtrain[0m | F: 15000 | S: 7500 | E: 15 | L: 1000 | R: 33.1479 | BS: 7500 | FPS: 5.9539 | T: 0:39:24
| [33mtrain[0m | F: 16000 | S: 8000 | E: 16 | L: 1000 | R: 25.6145 | BS: 8000 | FPS: 5.9644 | T: 0:42:12
| [33mtrain[0m | F: 17000 | S: 8500 | E: 17 | L: 1000 | R: 33.2742 | BS: 8500 | FPS: 5.9617 | T: 0:45:00
| [33mtrain[0m | F: 18000 | S: 9000 | E: 18 | L: 1000 | R: 30.2568 | BS: 9000 | FPS: 5.9474 | T: 0:47:48
| [33mtrain[0m | F: 19000 | S: 9500 | E: 19 | L: 1000 | R: 168.6649 | BS: 9500 | FPS: 5.9520 | T: 0:50:36
| [33mtrain[0m | F: 20000 | S: 10000 | E: 20 | L: 1000 | R: 30.6561 | BS: 10000 | FPS: 5.9655 | T: 0:53:23
| [32meval[0m  | F: 20000 | S: 10000 | E: 20 | L: 1000 | R: 97.8327 | T: 0:53:24
| [33mtrain[0m | F: 21000 | S: 10500 | E: 21 | L: 1000 | R: 36.3029 | BS: 10500 | FPS: 2.6151 | T: 0:59:46
| [33mtrain[0m | F: 22000 | S: 11000 | E: 22 | L: 1000 | R: 28.3733 | BS: 11000 | FPS: 5.9478 | T: 1:02:34
| [33mtrain[0m | F: 23000 | S: 11500 | E: 23 | L: 1000 | R: 26.3797 | BS: 11500 | FPS: 5.9487 | T: 1:05:22
| [33mtrain[0m | F: 24000 | S: 12000 | E: 24 | L: 1000 | R: 28.2808 | BS: 12000 | FPS: 5.9499 | T: 1:08:10
| [33mtrain[0m | F: 25000 | S: 12500 | E: 25 | L: 1000 | R: 31.5027 | BS: 12500 | FPS: 5.9597 | T: 1:10:58
